(GOAL COMPLEXITY)
(STARTTERM (FUNCTIONSYMBOLS eval_bits_bounding_box_start))
(VAR nondef.1 nondef.2 nondef.3 nondef.4 nondef.5 nondef.6 nondef.7 nondef.8 v_.01 v_30 v_52 v_54 v_h.0 v_height v_left.0 v_left.1 v_n1.0 v_n1.1 v_raster v_right.0)
(RULES
  eval_bits_bounding_box_start(v_.01, v_30, v_52, v_54, v_h.0, v_height, v_left.0, v_left.1, v_n1.0, v_n1.1, v_raster, v_right.0) -> Com_1(eval_bits_bounding_box_bb0_in(v_.01, v_30, v_52, v_54, v_h.0, v_height, v_left.0, v_left.1, v_n1.0, v_n1.1, v_raster, v_right.0))
  eval_bits_bounding_box_bb0_in(v_.01, v_30, v_52, v_54, v_h.0, v_height, v_left.0, v_left.1, v_n1.0, v_n1.1, v_raster, v_right.0) -> Com_1(eval_bits_bounding_box_bb1_in(v_.01, v_30, v_52, v_54, v_h.0, v_height, v_left.0, v_left.1, v_n1.0, v_n1.1, v_raster, v_right.0))
  eval_bits_bounding_box_bb1_in(v_.01, v_30, v_52, v_54, v_h.0, v_height, v_left.0, v_left.1, v_n1.0, v_n1.1, v_raster, v_right.0) -> Com_1(eval_bits_bounding_box_bb1_in(v_.01, v_30, v_52, v_54, v_h.0, v_height, v_left.0, v_left.1, v_n1.0, v_n1.1, v_raster, v_right.0))
  eval_bits_bounding_box_bb1_in(v_.01, v_30, v_52, v_54, v_h.0, v_height, v_left.0, v_left.1, v_n1.0, v_n1.1, v_raster, v_right.0) -> Com_1(eval_bits_bounding_box_.critedge_in(v_.01, v_30, v_52, v_54, v_h.0, v_height, v_left.0, v_left.1, v_n1.0, v_n1.1, v_raster, v_right.0))
  eval_bits_bounding_box_.critedge_in(v_.01, v_30, v_52, v_54, v_h.0, v_height, v_left.0, v_left.1, v_n1.0, v_n1.1, v_raster, v_right.0) -> Com_1(eval_bits_bounding_box_bb26_in(v_.01, v_30, v_52, v_54, v_h.0, v_height, v_left.0, v_left.1, v_n1.0, v_n1.1, v_raster, v_right.0))
  eval_bits_bounding_box_.critedge_in(v_.01, v_30, v_52, v_54, v_h.0, v_height, v_left.0, v_left.1, v_n1.0, v_n1.1, v_raster, v_right.0) -> Com_1(eval_bits_bounding_box_bb6_in(v_.01, nondef.3, v_52, v_54, v_h.0, v_height, v_left.0, v_left.1, v_n1.0, v_n1.1, v_raster, v_right.0)) :|: nondef.1 - nondef.2 + v_raster - 1 = 0 && nondef.3 = 0
  eval_bits_bounding_box_.critedge_in(v_.01, v_30, v_52, v_54, v_h.0, v_height, v_left.0, v_left.1, v_n1.0, v_n1.1, v_raster, v_right.0) -> Com_1(eval_bits_bounding_box_bb6_in(v_.01, nondef.3, v_52, v_54, v_h.0, v_height, v_left.0, v_left.1, v_n1.0, v_n1.1, v_raster, v_right.0)) :|: v_raster = 1 && nondef.3 = nondef.1 - nondef.2 + v_raster - 1
  eval_bits_bounding_box_.critedge_in(v_.01, v_30, v_52, v_54, v_h.0, v_height, v_left.0, v_left.1, v_n1.0, v_n1.1, v_raster, v_right.0) -> Com_1(eval_bits_bounding_box_bb6_in(v_.01, nondef.3, v_52, v_54, v_h.0, v_height, v_left.0, v_left.1, v_n1.0, v_n1.1, v_raster, v_right.0)) :|: v_raster = -1 && nondef.3 = -nondef.1 + nondef.2 - v_raster + 1
  eval_bits_bounding_box_.critedge_in(v_.01, v_30, v_52, v_54, v_h.0, v_height, v_left.0, v_left.1, v_n1.0, v_n1.1, v_raster, v_right.0) -> Com_1(eval_bits_bounding_box_bb6_in(v_.01, nondef.3, v_52, v_54, v_h.0, v_height, v_left.0, v_left.1, v_n1.0, v_n1.1, v_raster, v_right.0)) :|: v_raster > 1 && nondef.1 - nondef.2 + v_raster - 1 > 0 && nondef.3 >= 0 && nondef.3 < nondef.1 - nondef.2 + v_raster - 1
  eval_bits_bounding_box_.critedge_in(v_.01, v_30, v_52, v_54, v_h.0, v_height, v_left.0, v_left.1, v_n1.0, v_n1.1, v_raster, v_right.0) -> Com_1(eval_bits_bounding_box_bb6_in(v_.01, nondef.3, v_52, v_54, v_h.0, v_height, v_left.0, v_left.1, v_n1.0, v_n1.1, v_raster, v_right.0)) :|: v_raster > 1 && nondef.1 - nondef.2 + v_raster - 1 < 0 && nondef.3 <= 0 && nondef.3 > nondef.1 - nondef.2 + v_raster - 1
  eval_bits_bounding_box_.critedge_in(v_.01, v_30, v_52, v_54, v_h.0, v_height, v_left.0, v_left.1, v_n1.0, v_n1.1, v_raster, v_right.0) -> Com_1(eval_bits_bounding_box_bb6_in(v_.01, nondef.3, v_52, v_54, v_h.0, v_height, v_left.0, v_left.1, v_n1.0, v_n1.1, v_raster, v_right.0)) :|: v_raster < -1 && nondef.1 - nondef.2 + v_raster - 1 > 0 && nondef.3 <= 0 && nondef.3 > -nondef.1 + nondef.2 - v_raster + 1
